Case,Algorithm,Bins Used,Time / Item (s),nitems,ndays,Bin Utilization,Avg Items per Bin,Percent Items Departed,Bins Used per Item,Efficiency,Time (s)
Small items,first_fit,3,0.0,10,-1,0.967086725950269,3.3333333333333335,1.0,0.3,0.967086725950269,0.0
Small items,next_fit,4,0.0,10,-1,0.7042682363673589,2.5,1.0,0.4,0.7042682363673589,0.0
Small items,best_fit,3,0.0,10,-1,0.967086725950269,3.3333333333333335,1.0,0.3,0.967086725950269,0.0
Small items,worst_fit,4,0.0,10,-1,0.7660025771906889,2.5,1.0,0.4,0.7660025771906889,0.0
Small items,first_fit_decreasing,4,0.0,10,-1,0.9053990023320178,2.5,1.0,0.4,0.9053990023320178,0.0
Small items,best_fit_decreasing,4,0.0,10,-1,0.9053990023320178,2.5,1.0,0.4,0.9053990023320178,0.0
Small items,next_fit_decreasing,4,0.0,10,-1,0.7780849601498852,2.5,1.0,0.4,0.7780849601498852,0.0
Small items,worst_fit_decreasing,4,0.0,10,-1,0.9083601788890228,2.5,1.0,0.4,0.9083601788890228,0.0
Small items,time_aware_harmonic_algorithm,4,0.0,10,-1,0.9053990023320178,2.5,1.0,0.4,0.9053990023320178,0.0
Small items,rolling_horizon_dp,4,0.0,10,-1,0.7260813766779455,2.5,1.0,0.4,0.7260813766779455,0.0
Large items,first_fit,10,0.0,10,-1,0.7975790158582232,1.0,1.0,1.0,0.7975790158582232,0.0
Large items,next_fit,10,0.0,10,-1,0.7975790158582232,1.0,1.0,1.0,0.7975790158582232,0.0
Large items,best_fit,10,0.0,10,-1,0.7975790158582232,1.0,1.0,1.0,0.7975790158582232,0.0
Large items,worst_fit,10,0.0,10,-1,0.7975790158582232,1.0,1.0,1.0,0.7975790158582232,0.0
Large items,first_fit_decreasing,10,0.0,10,-1,0.7975790158582232,1.0,1.0,1.0,0.7975790158582232,0.0
Large items,best_fit_decreasing,10,0.0,10,-1,0.7975790158582232,1.0,1.0,1.0,0.7975790158582232,0.0
Large items,next_fit_decreasing,10,0.0,10,-1,0.7975790158582232,1.0,1.0,1.0,0.7975790158582232,0.0
Large items,worst_fit_decreasing,10,0.0,10,-1,0.7975790158582232,1.0,1.0,1.0,0.7975790158582232,0.0
Large items,time_aware_harmonic_algorithm,10,0.0,10,-1,0.7975790158582232,1.0,1.0,1.0,0.7975790158582232,0.0
Large items,rolling_horizon_dp,10,0.0,10,-1,0.7975790158582232,1.0,1.0,1.0,0.7975790158582232,0.0
Mixed items,first_fit,7,0.0,10,-1,0.8656430992250297,1.4285714285714286,1.0,0.7,0.8656430992250297,0.0
Mixed items,next_fit,8,0.0,10,-1,0.75672346503014,1.25,1.0,0.8,0.75672346503014,0.0
Mixed items,best_fit,7,0.0,10,-1,0.8839334071169286,1.4285714285714286,1.0,0.7,0.8839334071169286,0.0
Mixed items,worst_fit,7,0.0,10,-1,0.8656430992250297,1.4285714285714286,1.0,0.7,0.8656430992250297,0.0
Mixed items,first_fit_decreasing,7,0.0,10,-1,0.8839334071169286,1.4285714285714286,1.0,0.7,0.8839334071169286,0.0
Mixed items,best_fit_decreasing,7,0.0,10,-1,0.8839334071169286,1.4285714285714286,1.0,0.7,0.8839334071169286,0.0
Mixed items,next_fit_decreasing,7,0.0,10,-1,0.8656430992250297,1.4285714285714286,1.0,0.7,0.8656430992250297,0.0
Mixed items,worst_fit_decreasing,7,0.0,10,-1,0.8839334071169286,1.4285714285714286,1.0,0.7,0.8839334071169286,0.0
Mixed items,time_aware_harmonic_algorithm,7,0.0,10,-1,0.8839334071169286,1.4285714285714286,1.0,0.7,0.8839334071169286,0.0
Mixed items,rolling_horizon_dp,8,0.0,10,-1,0.75672346503014,1.25,1.0,0.8,0.75672346503014,0.0
Repeating Pattern 1,first_fit,6,0.0,10,-1,0.95,1.5,1.0,0.6,0.95,0.0
Repeating Pattern 1,next_fit,6,0.0,10,-1,0.95,1.5,1.0,0.6,0.95,0.0
Repeating Pattern 1,best_fit,6,0.0,10,-1,0.95,1.5,1.0,0.6,0.95,0.0
Repeating Pattern 1,worst_fit,6,0.0,10,-1,0.95,1.5,1.0,0.6,0.95,0.0
Repeating Pattern 1,first_fit_decreasing,6,0.0,10,-1,0.95,1.5,1.0,0.6,0.95,0.0
Repeating Pattern 1,best_fit_decreasing,6,0.0,10,-1,0.95,1.5,1.0,0.6,0.95,0.0
Repeating Pattern 1,next_fit_decreasing,7,0.0,10,-1,0.9,1.2857142857142858,1.0,0.7,0.9,0.0
Repeating Pattern 1,worst_fit_decreasing,6,0.0,10,-1,0.95,1.5,1.0,0.6,0.95,0.0
Repeating Pattern 1,time_aware_harmonic_algorithm,6,0.0,10,-1,0.95,1.5,1.0,0.6,0.95,0.0
Repeating Pattern 1,rolling_horizon_dp,6,0.0,10,-1,0.95,1.5,1.0,0.6,0.95,0.0
Repeating Pattern 2,first_fit,5,0.0,10,-1,0.8,1.8,1.0,0.5,0.8,0.0
Repeating Pattern 2,next_fit,6,0.0,10,-1,0.65,1.5,1.0,0.6,0.65,0.0
Repeating Pattern 2,best_fit,5,0.0,10,-1,0.8,1.8,1.0,0.5,0.8,0.0
Repeating Pattern 2,worst_fit,5,0.0,10,-1,0.8,1.8,1.0,0.5,0.8,0.0
Repeating Pattern 2,first_fit_decreasing,5,0.0,10,-1,0.8,1.8,1.0,0.5,0.8,0.0
Repeating Pattern 2,best_fit_decreasing,5,0.0,10,-1,0.8,1.8,1.0,0.5,0.8,0.0
Repeating Pattern 2,next_fit_decreasing,5,0.0,10,-1,0.8,1.8,1.0,0.5,0.8,0.0
Repeating Pattern 2,worst_fit_decreasing,5,0.0,10,-1,0.8,1.8,1.0,0.5,0.8,0.0
Repeating Pattern 2,time_aware_harmonic_algorithm,5,0.0,10,-1,0.8,1.8,1.0,0.5,0.8,0.0
Repeating Pattern 2,rolling_horizon_dp,7,0.0,10,-1,0.5,1.2857142857142858,1.0,0.7,0.5,0.0
Varying Bin Capacity,first_fit,6,0.0,10,-1,0.8819461450073678,1.6666666666666667,1.0,0.6,0.8819461450073678,0.0
Varying Bin Capacity,next_fit,7,0.0,10,-1,0.6663919875126854,1.4285714285714286,1.0,0.7,0.6663919875126854,0.0
Varying Bin Capacity,best_fit,6,0.0,10,-1,0.9179764130250438,1.6666666666666667,1.0,0.6,0.9179764130250438,0.0
Varying Bin Capacity,worst_fit,6,0.0,10,-1,0.8204996348095084,1.6666666666666667,1.0,0.6,0.8204996348095084,0.0
Varying Bin Capacity,first_fit_decreasing,6,0.0,10,-1,0.9179764130250438,1.6666666666666667,1.0,0.6,0.9179764130250438,0.0
Varying Bin Capacity,best_fit_decreasing,6,0.0,10,-1,0.9179764130250438,1.6666666666666667,1.0,0.6,0.9179764130250438,0.0
Varying Bin Capacity,next_fit_decreasing,7,0.0,10,-1,0.6863246316819939,1.4285714285714286,1.0,0.7,0.6863246316819939,0.0
Varying Bin Capacity,worst_fit_decreasing,6,0.0,10,-1,0.7681484281335089,1.6666666666666667,1.0,0.6,0.7681484281335089,0.0
Varying Bin Capacity,time_aware_harmonic_algorithm,6,0.0,10,-1,0.8819461450073678,1.6666666666666667,1.0,0.6,0.8819461450073678,0.0
Varying Bin Capacity,rolling_horizon_dp,7,0.0,10,-1,0.5881478648327564,1.4285714285714286,1.0,0.7,0.5881478648327564,0.0
Highly Fragmented Items,first_fit,4,0.0,10,-1,0.8681241229628858,2.5,1.0,0.4,0.8681241229628858,0.0
Highly Fragmented Items,next_fit,4,0.0,10,-1,0.8180626552864916,2.5,1.0,0.4,0.8180626552864916,0.0
Highly Fragmented Items,best_fit,4,0.0,10,-1,0.8559110709917254,2.5,1.0,0.4,0.8559110709917254,0.0
Highly Fragmented Items,worst_fit,4,0.0,10,-1,0.8180626552864916,2.5,1.0,0.4,0.8180626552864916,0.0
Highly Fragmented Items,first_fit_decreasing,4,0.0,10,-1,0.9042125980810654,2.5,1.0,0.4,0.9042125980810654,0.0
Highly Fragmented Items,best_fit_decreasing,4,0.0,10,-1,0.9042125980810654,2.5,1.0,0.4,0.9042125980810654,0.0
Highly Fragmented Items,next_fit_decreasing,4,0.0,10,-1,0.8467551719238682,2.5,1.0,0.4,0.8467551719238682,0.0
Highly Fragmented Items,worst_fit_decreasing,4,0.0,10,-1,0.8467551719238682,2.5,1.0,0.4,0.8467551719238682,0.0
Highly Fragmented Items,time_aware_harmonic_algorithm,4,0.0,10,-1,0.8681241229628858,2.5,1.0,0.4,0.8681241229628858,0.0
Highly Fragmented Items,rolling_horizon_dp,5,0.0,10,-1,0.6685428977537266,2.0,1.0,0.5,0.6685428977537266,0.0
Time-aware items,first_fit,7,0.0,10,10,0.8544332452811391,1.4285714285714286,1.0,0.7,0.8544332452811391,0.0
Time-aware items,next_fit,8,0.0,10,10,0.8519753158949279,1.25,1.0,0.8,0.8519753158949279,0.0
Time-aware items,best_fit,7,0.0,10,10,0.8544332452811391,1.4285714285714286,1.0,0.7,0.8544332452811391,0.0
Time-aware items,worst_fit,7,0.0,10,10,0.8544332452811391,1.4285714285714286,1.0,0.7,0.8544332452811391,0.0
Time-aware items,first_fit_decreasing,7,0.0,10,10,0.8544332452811391,1.4285714285714286,1.0,0.7,0.8544332452811391,0.0
Time-aware items,best_fit_decreasing,7,0.0,10,10,0.8544332452811391,1.4285714285714286,1.0,0.7,0.8544332452811391,0.0
Time-aware items,next_fit_decreasing,7,0.0,10,10,0.8495173865087167,1.4285714285714286,1.0,0.7,0.8495173865087167,0.0
Time-aware items,worst_fit_decreasing,7,0.0,10,10,0.8495173865087167,1.4285714285714286,1.0,0.7,0.8495173865087167,0.0
Time-aware items,time_aware_harmonic_algorithm,7,0.0,10,10,0.8366664074219918,1.4285714285714286,1.0,0.7,0.8366664074219918,0.0
Time-aware items,rolling_horizon_dp,9,0.0,10,10,0.7778641479453565,1.1111111111111112,1.0,0.9,0.7778641479453565,0.0
Correlated Arrival and Departure,first_fit,4,0.0,10,10,0.845393016803405,2.5,1.0,0.4,0.845393016803405,0.0
Correlated Arrival and Departure,next_fit,5,0.0,10,10,0.7961439692363785,2.0,1.0,0.5,0.7961439692363785,0.0
Correlated Arrival and Departure,best_fit,4,0.0,10,10,0.845393016803405,2.5,1.0,0.4,0.845393016803405,0.0
Correlated Arrival and Departure,worst_fit,4,0.0,10,10,0.8256975508885518,2.5,1.0,0.4,0.8256975508885518,0.0
Correlated Arrival and Departure,first_fit_decreasing,4,0.0,10,10,0.9466104075140198,2.5,1.0,0.4,0.9466104075140198,0.0
Correlated Arrival and Departure,best_fit_decreasing,4,0.0,10,10,0.9466104075140198,2.5,1.0,0.4,0.9466104075140198,0.0
Correlated Arrival and Departure,next_fit_decreasing,5,0.0,10,10,0.727453712350821,2.0,1.0,0.5,0.727453712350821,0.0
Correlated Arrival and Departure,worst_fit_decreasing,4,0.0,10,10,0.8441176377564785,2.5,1.0,0.4,0.8441176377564785,0.0
Correlated Arrival and Departure,time_aware_harmonic_algorithm,4,0.0,10,10,0.8441176377564785,2.5,1.0,0.4,0.8441176377564785,0.0
Correlated Arrival and Departure,rolling_horizon_dp,5,0.0,10,10,0.727453712350821,2.0,1.0,0.5,0.727453712350821,0.0
Time-aware items,first_fit,4,0.0,10,100,0.9642117694811154,2.5,1.0,0.4,0.9642117694811154,0.0
Time-aware items,next_fit,5,0.0,10,100,0.766470622022878,2.0,1.0,0.5,0.766470622022878,0.0
Time-aware items,best_fit,4,0.00010213851928710937,10,100,0.9642117694811154,2.5,1.0,0.4,0.4324071048076184,0.0010213851928710938
Time-aware items,worst_fit,5,0.0,10,100,0.766470622022878,2.0,1.0,0.5,0.766470622022878,0.0
Time-aware items,first_fit_decreasing,4,0.0,10,100,0.9771525292356396,2.5,1.0,0.4,0.9771525292356396,0.0
Time-aware items,best_fit_decreasing,4,0.0,10,100,0.9771525292356396,2.5,1.0,0.4,0.9771525292356396,0.0
Time-aware items,next_fit_decreasing,5,0.0,10,100,0.766470622022878,2.0,1.0,0.5,0.766470622022878,0.0
Time-aware items,worst_fit_decreasing,5,0.0,10,100,0.9062718961701972,2.0,1.0,0.5,0.9062718961701972,0.0
Time-aware items,time_aware_harmonic_algorithm,5,0.0,10,100,0.820344465667852,2.0,1.0,0.5,0.820344465667852,0.0
Time-aware items,rolling_horizon_dp,6,0.0,10,100,0.6240589640166693,1.6666666666666667,1.0,0.6,0.6240589640166693,0.0
Correlated Arrival and Departure,first_fit,7,0.0,10,100,0.7482210836776279,1.4285714285714286,1.0,0.7,0.7482210836776279,0.0
Correlated Arrival and Departure,next_fit,9,0.0,10,100,0.5556521219563569,1.1111111111111112,1.0,0.9,0.5556521219563569,0.0
Correlated Arrival and Departure,best_fit,7,0.0,10,100,0.7482210836776279,1.4285714285714286,1.0,0.7,0.7482210836776279,0.0
Correlated Arrival and Departure,worst_fit,7,0.0,10,100,0.7482210836776279,1.4285714285714286,1.0,0.7,0.7482210836776279,0.0
Correlated Arrival and Departure,first_fit_decreasing,6,0.0,10,100,0.9338650822049819,1.6666666666666667,1.0,0.6,0.9338650822049819,0.0
Correlated Arrival and Departure,best_fit_decreasing,6,0.0,10,100,0.936810488406846,1.6666666666666667,1.0,0.6,0.936810488406846,0.0
Correlated Arrival and Departure,next_fit_decreasing,7,0.0,10,100,0.7482210836776279,1.4285714285714286,1.0,0.7,0.7482210836776279,0.0
Correlated Arrival and Departure,worst_fit_decreasing,6,0.0,10,100,0.8543804909729062,1.6666666666666667,1.0,0.6,0.8543804909729062,0.0
Correlated Arrival and Departure,time_aware_harmonic_algorithm,6,0.0,10,100,0.8498248128088501,1.6666666666666667,1.0,0.6,0.8498248128088501,0.0
Correlated Arrival and Departure,rolling_horizon_dp,9,0.0,10,100,0.5556521219563569,1.1111111111111112,1.0,0.9,0.5556521219563569,0.0
Time-aware items,first_fit,7,0.0,10,1000,0.8963020141066829,1.4285714285714286,1.0,0.7,0.8963020141066829,0.0
Time-aware items,next_fit,9,0.0,10,1000,0.6156288214033613,1.1111111111111112,1.0,0.9,0.6156288214033613,0.0
Time-aware items,best_fit,7,0.0,10,1000,0.8963020141066829,1.4285714285714286,1.0,0.7,0.8963020141066829,0.0
Time-aware items,worst_fit,7,0.0,10,1000,0.8375858832913036,1.4285714285714286,1.0,0.7,0.8375858832913036,0.0
Time-aware items,first_fit_decreasing,7,0.0,10,1000,0.8963020141066829,1.4285714285714286,1.0,0.7,0.8963020141066829,0.0
Time-aware items,best_fit_decreasing,7,0.0,10,1000,0.8963020141066829,1.4285714285714286,1.0,0.7,0.8963020141066829,0.0
Time-aware items,next_fit_decreasing,8,0.0,10,1000,0.8358341796194861,1.25,1.0,0.8,0.8358341796194861,0.0
Time-aware items,worst_fit_decreasing,7,0.0,10,1000,0.8375858832913036,1.4285714285714286,1.0,0.7,0.8375858832913036,0.0
Time-aware items,time_aware_harmonic_algorithm,7,0.0,10,1000,0.8963020141066829,1.4285714285714286,1.0,0.7,0.8963020141066829,0.0
Time-aware items,rolling_horizon_dp,9,0.0,10,1000,0.6156288214033613,1.1111111111111112,1.0,0.9,0.6156288214033613,0.0
Correlated Arrival and Departure,first_fit,8,0.0,10,1000,0.7700868360089386,1.25,1.0,0.8,0.7700868360089386,0.0
Correlated Arrival and Departure,next_fit,8,0.0,10,1000,0.7951289472587592,1.25,1.0,0.8,0.7951289472587592,0.0
Correlated Arrival and Departure,best_fit,8,0.0,10,1000,0.7700868360089386,1.25,1.0,0.8,0.7700868360089386,0.0
Correlated Arrival and Departure,worst_fit,8,0.0,10,1000,0.7951289472587592,1.25,1.0,0.8,0.7951289472587592,0.0
Correlated Arrival and Departure,first_fit_decreasing,7,0.0,10,1000,0.9009356282857246,1.4285714285714286,1.0,0.7,0.9009356282857246,0.0
Correlated Arrival and Departure,best_fit_decreasing,7,0.0,10,1000,0.9009356282857246,1.4285714285714286,1.0,0.7,0.9009356282857246,0.0
Correlated Arrival and Departure,next_fit_decreasing,8,0.0,10,1000,0.8184076220465862,1.25,1.0,0.8,0.8184076220465862,0.0
Correlated Arrival and Departure,worst_fit_decreasing,7,0.0,10,1000,0.8420625800726722,1.4285714285714286,1.0,0.7,0.8420625800726722,0.0
Correlated Arrival and Departure,time_aware_harmonic_algorithm,7,0.0,10,1000,0.8922293391516477,1.4285714285714286,1.0,0.7,0.8922293391516477,0.0
Correlated Arrival and Departure,rolling_horizon_dp,8,0.0,10,1000,0.7744946723042456,1.25,1.0,0.8,0.7744946723042456,0.0
Time-aware items,first_fit,6,0.0,10,10000,0.5948932374628875,1.6666666666666667,1.0,0.6,0.5948932374628875,0.0
Time-aware items,next_fit,6,0.0,10,10000,0.6643892352291432,1.6666666666666667,1.0,0.6,0.6643892352291432,0.0
Time-aware items,best_fit,6,0.0,10,10000,0.5948932374628875,1.6666666666666667,1.0,0.6,0.5948932374628875,0.0
Time-aware items,worst_fit,6,0.0,10,10000,0.6643892352291432,1.6666666666666667,1.0,0.6,0.6643892352291432,0.0
Time-aware items,first_fit_decreasing,5,0.0,10,10000,0.8915480720975004,2.0,1.0,0.5,0.8915480720975004,0.0
Time-aware items,best_fit_decreasing,5,0.0,10,10000,0.8915480720975004,2.0,1.0,0.5,0.8915480720975004,0.0
Time-aware items,next_fit_decreasing,6,0.0,10,10000,0.6026164701420434,1.6666666666666667,1.0,0.6,0.6026164701420434,0.0
Time-aware items,worst_fit_decreasing,5,0.0,10,10000,0.7474648194284794,2.0,1.0,0.5,0.7474648194284794,0.0
Time-aware items,time_aware_harmonic_algorithm,5,0.0,10,10000,0.8699494117209594,2.0,1.0,0.5,0.8699494117209594,0.0
Time-aware items,rolling_horizon_dp,6,0.00010275840759277344,10,10000,0.6643892352291432,1.6666666666666667,1.0,0.6,0.23262913909652613,0.0010275840759277344
Correlated Arrival and Departure,first_fit,7,0.0,10,10000,0.915626364013834,1.4285714285714286,1.0,0.7,0.915626364013834,0.0
Correlated Arrival and Departure,next_fit,8,0.0,10,10000,0.8739034626866744,1.25,1.0,0.8,0.8739034626866744,0.0
Correlated Arrival and Departure,best_fit,7,0.0,10,10000,0.915626364013834,1.4285714285714286,1.0,0.7,0.915626364013834,0.0
Correlated Arrival and Departure,worst_fit,7,0.0,10,10000,0.8923915989493107,1.4285714285714286,1.0,0.7,0.8923915989493107,0.0
Correlated Arrival and Departure,first_fit_decreasing,7,0.0,10,10000,0.8923915989493107,1.4285714285714286,1.0,0.7,0.8923915989493107,0.0
Correlated Arrival and Departure,best_fit_decreasing,7,0.0,10,10000,0.8923915989493107,1.4285714285714286,1.0,0.7,0.8923915989493107,0.0
Correlated Arrival and Departure,next_fit_decreasing,8,0.0,10,10000,0.8851670371882712,1.25,1.0,0.8,0.8851670371882712,0.0
Correlated Arrival and Departure,worst_fit_decreasing,7,0.0,10,10000,0.8779424754272317,1.4285714285714286,1.0,0.7,0.8779424754272317,0.0
Correlated Arrival and Departure,time_aware_harmonic_algorithm,7,0.0,10,10000,0.8923915989493107,1.4285714285714286,1.0,0.7,0.8923915989493107,0.0
Correlated Arrival and Departure,rolling_horizon_dp,8,0.0,10,10000,0.8739034626866744,1.25,1.0,0.8,0.8739034626866744,0.0
Time-aware items,first_fit,6,0.0,10,50000,0.7041424648345136,1.6666666666666667,1.0,0.6,0.7041424648345136,0.0
Time-aware items,next_fit,6,0.0,10,50000,0.7073571052709731,1.6666666666666667,1.0,0.6,0.7073571052709731,0.0
Time-aware items,best_fit,6,0.0,10,50000,0.6935463029577895,1.6666666666666667,1.0,0.6,0.6935463029577895,0.0
Time-aware items,worst_fit,6,0.0,10,50000,0.7073571052709731,1.6666666666666667,1.0,0.6,0.7073571052709731,0.0
Time-aware items,first_fit_decreasing,5,0.0,10,50000,0.9802861537584764,2.0,1.0,0.5,0.9802861537584764,0.0
Time-aware items,best_fit_decreasing,5,0.0,10,50000,0.9802861537584764,2.0,1.0,0.5,0.9802861537584764,0.0
Time-aware items,next_fit_decreasing,6,0.0,10,50000,0.7041424648345136,1.6666666666666667,1.0,0.6,0.7041424648345136,0.0
Time-aware items,worst_fit_decreasing,5,0.0,10,50000,0.9292836067684624,2.0,1.0,0.5,0.9292836067684624,0.0
Time-aware items,time_aware_harmonic_algorithm,5,0.0,10,50000,0.9121701871282227,2.0,1.0,0.5,0.9121701871282227,0.0
Time-aware items,rolling_horizon_dp,6,0.0,10,50000,0.7487114228831593,1.6666666666666667,1.0,0.6,0.7487114228831593,0.0
Correlated Arrival and Departure,first_fit,9,0.0,10,50000,0.7845488538737659,1.1111111111111112,1.0,0.9,0.7845488538737659,0.0
Correlated Arrival and Departure,next_fit,10,0.0,10,50000,0.6799118876802854,1.0,1.0,1.0,0.6799118876802854,0.0
Correlated Arrival and Departure,best_fit,9,0.0,10,50000,0.86539492290278,1.1111111111111112,1.0,0.9,0.86539492290278,0.0
Correlated Arrival and Departure,worst_fit,9,0.0,10,50000,0.6937449913112116,1.1111111111111112,1.0,0.9,0.6937449913112116,0.0
Correlated Arrival and Departure,first_fit_decreasing,9,0.0,10,50000,0.86539492290278,1.1111111111111112,1.0,0.9,0.86539492290278,0.0
Correlated Arrival and Departure,best_fit_decreasing,9,0.0,10,50000,0.86539492290278,1.1111111111111112,1.0,0.9,0.86539492290278,0.0
Correlated Arrival and Departure,next_fit_decreasing,9,0.0,10,50000,0.6937449913112116,1.1111111111111112,1.0,0.9,0.6937449913112116,0.0
Correlated Arrival and Departure,worst_fit_decreasing,9,0.0,10,50000,0.6937449913112116,1.1111111111111112,1.0,0.9,0.6937449913112116,0.0
Correlated Arrival and Departure,time_aware_harmonic_algorithm,9,0.0,10,50000,0.86539492290278,1.1111111111111112,1.0,0.9,0.86539492290278,0.0
Correlated Arrival and Departure,rolling_horizon_dp,10,0.0,10,50000,0.6799118876802854,1.0,1.0,1.0,0.6799118876802854,0.0
Small items,first_fit,32,0.0,100,-1,0.9701581080127932,3.125,1.0,0.32,0.9701581080127932,0.0
Small items,next_fit,38,0.0,100,-1,0.8152023565810571,2.6315789473684212,1.0,0.38,0.8152023565810571,0.0
Small items,best_fit,32,0.0,100,-1,0.9791788864477349,3.125,1.0,0.32,0.9791788864477349,0.0
Small items,worst_fit,34,0.0,100,-1,0.8920276314946036,2.9411764705882355,1.0,0.34,0.8920276314946036,0.0
Small items,first_fit_decreasing,32,9.377002716064453e-06,100,-1,0.989389597161149,3.125,1.0,0.32,0.9466356088886914,0.0009377002716064453
Small items,best_fit_decreasing,32,0.0,100,-1,0.989389597161149,3.125,1.0,0.32,0.989389597161149,0.0
Small items,next_fit_decreasing,35,0.0,100,-1,0.8962548952176315,2.857142857142857,1.0,0.35,0.8962548952176315,0.0
Small items,worst_fit_decreasing,32,0.0,100,-1,0.9788562298906385,3.125,1.0,0.32,0.9788562298906385,0.0
Small items,time_aware_harmonic_algorithm,32,0.0,100,-1,0.989389597161149,3.125,1.0,0.32,0.989389597161149,0.0
Small items,rolling_horizon_dp,43,9.963512420654297e-06,100,-1,0.7061584437957832,2.3255813953488373,1.0,0.43,0.6633801766342511,0.0009963512420654297
